product_id,category,price,ratings
20921.0,,50.0,4.9
96721.0,books,124.14,1.2
87468.0,clothing,123.45,1.4
91865.0,sports,74.97,2.4
99656.0,clothing,61.53,2.4
53596.0,sports,53.27,
38028.0,,112.21,3.3
49023.0,home,148.15,2.2
36161.0,electronics,29.01,3.4
,sports,143.45,
,clothing,31.37,3.6
90164.0,sports,75.7,2.8
86581.0,home,193.77,1.7
93955.0,books,167.53,
49838.0,clothing,50.7,1.1
7742.0,books,28.43,2.5
,books,28.34,4.0
10534.0,books,116.52,1.5
54494.0,books,,3.1
16340.0,sports,30.64,4.4
96536.0,sports,183.4,2.2
52251.0,clothing,159.88,1.7
1054.0,,49.79,4.7
72146.0,sports,,2.3
11225.0,clothing,131.41,2.5
62491.0,clothing,,1.7
79662.0,electronics,134.13,2.3
13065.0,sports,189.65,3.7
63815.0,books,147.68,4.6
59780.0,,162.33,1.8
51117.0,clothing,69.18,3.8
93004.0,sports,68.05,3.8
95532.0,sports,1974.69,2.3
30402.0,clothing,94.85,3.2
88601.0,home,161.0,1.6
69223.0,clothing,99.92,2.0
33710.0,clothing,17.59,2.6
22226.0,electronics,80.62,4.4
38400.0,home,165.45,4.2
67452.0,books,180.0,3.0
19684.0,clothing,125.98,1.2
43127.0,clothing,140.46,1.6
98426.0,electronics,170.35,4.1
11618.0,books,117.93,4.4
83938.0,books,34.57,1.3
28133.0,electronics,196.33,2.5
25775.0,home,45.4,2.9
62955.0,clothing,92.0,4.2
56662.0,electronics,160.86,
78785.0,clothing,105.17,1.6
5190.0,books,125.37,3.4
10893.0,sports,107.07,1.8
89499.0,sports,188.19,2.2
23357.0,home,53.62,1.5
31026.0,electronics,23.94,3.7
88892.0,electronics,119.67,4.3
33969.0,electronics,141.47,4.5
38532.0,home,87.19,2.4
11471.0,electronics,27.38,3.0
79934.0,books,112.6,3.1
38014.0,home,66.86,2.3
31314.0,sports,1785.6,2.0
71512.0,sports,64.82,4.2
83354.0,clothing,59.85,4.1
,electronics,107.22,2.7
48706.0,,1880.85,4.4
41617.0,home,142.17,2.3
76699.0,clothing,48.31,4.9
55408.0,books,142.63,4.3
78832.0,clothing,24.03,3.6
40689.0,sports,186.35,3.8
40826.0,clothing,115.24,5.0
43505.0,sports,156.87,2.4
2841.0,home,92.07,1.0
93228.0,home,112.07,5.0
25777.0,electronics,1189.45,1.8
75086.0,sports,177.94,5.0
90103.0,sports,165.56,
96138.0,sports,145.27,5.0
58194.0,electronics,162.92,4.8
91602.0,electronics,117.19,1.5
96125.0,electronics,164.34,1.3
45162.0,books,155.63,3.3
36798.0,books,46.59,3.0
25350.0,sports,61.23,4.0
13659.0,clothing,16.77,2.9
98472.0,clothing,120.07,1.3
54754.0,home,55.26,1.2
52546.0,clothing,34.23,2.8
13485.0,home,161.64,2.6
50201.0,books,1832.37,3.5
83984.0,sports,155.62,3.0
8526.0,sports,13.77,4.4
45409.0,sports,140.25,2.7
71337.0,sports,111.24,2.2
,,56.17,1.3
57246.0,books,185.45,3.6
67322.0,sports,180.52,3.4
98790.0,electronics,28.97,3.7
69583.0,sports,82.69,3.2
96050.0,books,158.41,4.9
72305.0,clothing,109.48,4.3
35762.0,clothing,141.32,1.2
90953.0,clothing,,2.5
35904.0,books,86.71,1.8
60872.0,electronics,24.05,1.1
1211.0,home,115.28,2.4
,sports,104.36,4.0
71555.0,sports,119.34,3.3
95450.0,electronics,24.4,2.0
91352.0,sports,64.26,2.1
46062.0,electronics,176.76,3.7
5515.0,sports,92.85,1.0
56974.0,home,162.19,1.1
29635.0,home,,1.2
,home,105.09,
92607.0,electronics,157.53,3.8
23635.0,clothing,165.39,2.9
40960.0,clothing,108.4,2.8
31592.0,home,12.02,1.7
,sports,151.5,1.1
74949.0,books,199.95,4.8
61953.0,electronics,144.73,4.4
97437.0,home,77.66,3.7
82886.0,home,18.56,4.7
21181.0,books,80.98,4.8
657.0,electronics,133.1,4.9
92799.0,clothing,91.04,1.2
61217.0,clothing,95.27,4.7
30037.0,sports,191.88,2.9
13252.0,books,193.53,2.1
94271.0,home,1868.43,3.0
73474.0,clothing,85.41,4.5
890.0,home,142.82,4.3
71116.0,electronics,53.01,4.2
22675.0,home,79.68,3.4
90836.0,sports,27.58,2.6
85837.0,sports,168.55,4.4
62654.0,clothing,33.59,4.4
