customer_id,product_id,purchase_date
16854.0,20921.0,2024-01-06
32777.0,96721.0,2023-09-14
71839.0,87468.0,2023-07-23
16432.0,91865.0,2023-11-15
4182.0,99656.0,2023-09-27
6672.0,53596.0,2023-07-01
91095.0,38028.0,2023-04-09
50262.0,49023.0,2024-02-02
37414.0,36161.0,2023-06-24
99156.0,,2023-06-02
69588.0,,2023-02-25
99714.0,90164.0,2023-05-25
76690.0,86581.0,2023-11-23
19366.0,93955.0,2023-03-17
1746.0,49838.0,2023-12-22
24068.0,7742.0,2023-04-17
44638.0,,2023-04-22
1096.0,10534.0,2023-03-03
11547.0,54494.0,2024-02-04
39743.0,16340.0,2023-09-02
26773.0,96536.0,2023-04-02
96819.0,52251.0,2023-03-15
54359.0,1054.0,2023-06-18
,72146.0,2023-03-21
57343.0,11225.0,2023-10-16
43992.0,62491.0,2024-01-06
66329.0,79662.0,2023-09-03
,13065.0,2023-10-08
22891.0,63815.0,2023-07-20
49443.0,59780.0,2023-04-20
82111.0,51117.0,2023-12-09
36395.0,93004.0,2023-10-21
13205.0,95532.0,2023-10-06
,30402.0,2023-05-14
86941.0,88601.0,2024-01-07
53154.0,69223.0,2023-08-18
31323.0,33710.0,2023-06-21
7402.0,22226.0,2024-01-31
85980.0,38400.0,2023-09-24
41876.0,67452.0,2023-07-04
95442.0,19684.0,2023-09-09
51051.0,43127.0,2023-02-24
74018.0,98426.0,2023-11-26
85682.0,11618.0,2023-12-14
19595.0,83938.0,2023-05-11
71877.0,28133.0,2023-09-20
63351.0,25775.0,2023-05-04
71016.0,62955.0,2023-08-12
66575.0,56662.0,2023-03-21
53573.0,78785.0,2023-11-16
62198.0,5190.0,2023-07-11
,10893.0,2023-05-17
28326.0,89499.0,2023-11-11
95332.0,23357.0,2023-06-15
40656.0,31026.0,2023-08-24
90072.0,88892.0,2023-09-01
86629.0,33969.0,2023-08-05
66370.0,38532.0,
48263.0,11471.0,2023-04-18
70191.0,79934.0,2023-07-08
,38014.0,2023-11-13
46469.0,31314.0,2023-10-02
29286.0,71512.0,2023-03-12
12465.0,83354.0,2024-02-15
39181.0,,2023-03-26
56755.0,48706.0,2023-09-30
54140.0,41617.0,2023-04-17
13018.0,76699.0,2024-01-11
60411.0,55408.0,2023-11-23
67538.0,78832.0,2023-02-27
23817.0,40689.0,2023-11-20
29277.0,40826.0,2023-10-30
71878.0,43505.0,2023-02-27
10695.0,2841.0,2023-10-03
96667.0,93228.0,2024-02-20
7567.0,25777.0,2023-12-21
41503.0,75086.0,2023-09-14
69171.0,90103.0,2023-10-11
45890.0,96138.0,2023-06-15
24471.0,58194.0,2023-05-21
83443.0,91602.0,2023-10-25
48432.0,96125.0,2023-12-09
61730.0,45162.0,2024-02-07
85094.0,36798.0,2023-03-22
86174.0,25350.0,2023-06-30
84013.0,13659.0,
16686.0,98472.0,2023-07-15
18329.0,54754.0,2023-08-31
48756.0,52546.0,2023-09-04
53088.0,13485.0,2023-04-22
53931.0,50201.0,2024-01-18
98541.0,83984.0,2023-03-31
41056.0,8526.0,2024-02-21
34042.0,45409.0,2023-08-07
33306.0,71337.0,2023-03-29
74611.0,,2023-12-10
12687.0,57246.0,2023-06-27
63128.0,67322.0,2023-11-15
40671.0,98790.0,2023-03-19
81145.0,69583.0,2023-11-14
83676.0,96050.0,2023-03-30
62742.0,72305.0,2023-10-28
23272.0,35762.0,2023-06-30
29346.0,90953.0,2023-11-17
37966.0,35904.0,2023-09-30
24199.0,60872.0,
46571.0,1211.0,2023-12-24
90978.0,,2024-02-18
28998.0,71555.0,2023-04-08
71240.0,95450.0,2023-10-18
87093.0,91352.0,2023-06-11
,46062.0,2023-11-12
5851.0,5515.0,2024-01-04
65096.0,56974.0,2023-09-20
32857.0,29635.0,2023-12-25
56947.0,,2023-11-29
86826.0,92607.0,2023-06-22
84458.0,23635.0,
71364.0,40960.0,2024-01-05
22150.0,31592.0,2023-06-14
36329.0,,2023-03-23
64309.0,74949.0,2023-05-08
4869.0,61953.0,2024-01-26
75257.0,97437.0,2023-03-10
66396.0,82886.0,2023-12-20
78825.0,21181.0,2023-03-03
97253.0,657.0,2023-05-08
81844.0,92799.0,2023-03-16
21661.0,61217.0,2023-09-06
78330.0,30037.0,2024-01-06
83635.0,13252.0,2023-07-25
55165.0,94271.0,2023-12-10
70192.0,73474.0,2023-12-12
425.0,890.0,2023-06-21
41569.0,71116.0,2023-12-14
72771.0,22675.0,2023-10-25
